Stop Name,Entry Allowed,Entrance Type,Daytime Routes,Exit Allowed,Entrance Latitude,Entrance Longitude
Roosevelt Island,YES,Station House,F,YES,40.7590185,-73.9534576
Lexington Av/63 St,YES,Easement - Street,F Q,YES,40.7649678,-73.9666793
Lexington Av/63 St,YES,Stair,F Q,YES,40.7647383,-73.9665531
Lexington Av/63 St,YES,Easement - Street,F Q,YES,40.764896,-73.966426
Lexington Av/63 St,YES,Stair,F Q,YES,40.7641013,-73.9650414
Lexington Av/63 St,YES,Elevator,F Q,YES,40.7642064,-73.9649728
Lexington Av/63 St,YES,Easement - Street,F Q,YES,40.7638652,-73.964516
Lexington Av/63 St,YES,Stair,F Q,YES,40.7641673,-73.9645234
57 St,YES,Stair,F,YES,40.7634853,-73.9779774
57 St,YES,Stair,F,YES,40.7633797,-73.9777271
57 St,YES,Stair,F,YES,40.7638466,-73.977723
57 St,YES,Stair,F,YES,40.764223,-73.977439
57 St,YES,Stair,F,YES,40.763903,-73.977348
57 St,YES,Stair,F,YES,40.7640108,-73.9772741
57 St,YES,Stair,F,YES,40.7646549,-73.9771234
57 St,YES,Stair,F,YES,40.7645565,-73.9768746
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.7580251,-73.9821103
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.7578149,-73.9817936
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7586676,-73.9816419
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.7578802,-73.9816131
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.7579787,-73.9815345
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7590434,-73.98132
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.75848,-73.98114
47-50 Sts-Rockefeller Ctr,YES,Elevator,B D F M,YES,40.759442,-73.981112
47-50 Sts-Rockefeller Ctr,YES,Stair,B D F M,YES,40.7586206,-73.9810724
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7594551,-73.9810633
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7590201,-73.9808688
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7599252,-73.9807323
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7593732,-73.980623
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7601466,-73.9804899
47-50 Sts-Rockefeller Ctr,YES,Easement - Street,B D F M,YES,40.7600375,-73.9801239
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7578742,-73.9820852
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7583667,-73.9818694
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7588352,-73.9807921
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7585566,-73.9817222
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7596484,-73.9809099
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.760109,-73.980582
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7593998,-73.9803382
47-50 Sts-Rockefeller Ctr,YES,Easement - Passage,B D F M,YES,40.7592389,-73.981182
42 St-Bryant Pk/5 Av,YES,Easement - Street,7 B D F M,YES,40.7537136,-73.985193
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7533955,-73.9848446
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7535053,-73.9847341
42 St-Bryant Pk/5 Av,YES,Easement - Street,7 B D F M,YES,40.7549381,-73.9846882
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7550511,-73.9841897
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7552322,-73.9840526
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7545962,-73.9838771
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7550226,-73.9837875
42 St-Bryant Pk/5 Av,YES,Easement - Street,7 B D F M,YES,40.7531465,-73.9855491
42 St-Bryant Pk/5 Av,YES,Easement - Street,7 B D F M,YES,40.7531005,-73.9856594
42 St-Bryant Pk/5 Av,YES,Elevator,7 B D F M,YES,40.7551429,-73.9841152
34 St-Herald Sq,YES,Easement - Street,B D F M N Q R W,YES,40.74875,-73.9887643
34 St-Herald Sq,YES,Easement - Street,B D F M N Q R W,YES,40.7489087,-73.9886438
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7498382,-73.9881986
34 St-Herald Sq,YES,Elevator,B D F M N Q R W,YES,40.749625,-73.9881642
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7500954,-73.9881516
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.75089,-73.9881058
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7507006,-73.9880439
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.750665,-73.9873465
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7502992,-73.9870932
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7504148,-73.9869775
34 St-Herald Square,YES,Easement - Passage,B D F M N Q R W,YES,40.748851,-73.988718
23 St,YES,Stair,F M,YES,40.7429882,-73.9932331
23 St,YES,Stair,F M,YES,40.7431327,-73.9931221
23 St,YES,Stair,F M,YES,40.7429076,-73.9930407
23 St,YES,Stair,F M,YES,40.7430566,-73.9929343
23 St,YES,Stair,F M,YES,40.7427557,-73.9926758
23 St,YES,Stair,F M,YES,40.7429067,-73.9925842
23 St,YES,Stair,F M,YES,40.7426666,-73.9924656
23 St,YES,Stair,F M,YES,40.7428161,-73.9923624
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7374199,-73.9971973
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7375639,-73.9970916
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7373646,-73.9970658
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7375147,-73.9969619
14 St/6 Av,YES,Elevator,1 2 3 L F M,YES,40.7373522,-73.9965383
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7372847,-73.9964203
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7387078,-73.9961093
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.738836,-73.9960133
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7385661,-73.9957692
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7386847,-73.9956583
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7252073,-73.9965618
Broadway-Lafayette St/Bleecker St,YES,Easement - Street,6 B D F M,YES,40.7255227,-73.9963556
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7250257,-73.9957848
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7253547,-73.9956173
Broadway-Lafayette St/Bleecker St,YES,Stair,6 B D F M,YES,40.7249867,-73.9956115
Broadway-Lafayette St/Bleecker St,YES,Elevator,6 B D F M,YES,40.7253157,-73.9954983
Grand St,YES,Stair,B D,YES,40.7183694,-73.9938821
Grand St,YES,Stair,B D,YES,40.7181896,-73.9935609
Grand St,YES,Stair,B D,YES,40.718155,-73.993452
2 Av,YES,Stair,F,YES,40.723682,-73.9916677
2 Av,YES,Stair,F,YES,40.7239689,-73.9912799
2 Av,YES,Stair,F,YES,40.7227919,-73.9889701
2 Av,YES,Stair,F,YES,40.7232077,-73.9888803
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7183827,-73.9884421
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7181166,-73.9882986
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7187876,-73.9882306
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7189431,-73.9878719
Delancey St-Essex St,NO,Easement - Street,F M J Z,YES,40.7181556,-73.9882593
Delancey St-Essex St,NO,Easement - Street,F M J Z,YES,40.7189985,-73.987826
East Broadway,YES,Stair,F,YES,40.7142366,-73.9903537
East Broadway,YES,Stair,F,YES,40.7127305,-73.9902171
East Broadway,YES,Stair,F,YES,40.713885,-73.9900148
East Broadway,YES,Stair,F,YES,40.7144001,-73.9899
Inwood-207 St,YES,Stair,A,YES,40.8678352,-73.9214448
Inwood-207 St,YES,Stair,A,YES,40.8675148,-73.9213476
Inwood-207 St,YES,Elevator,A,YES,40.867892,-73.921234
Inwood-207 St,YES,Stair,A,YES,40.8676606,-73.9209393
Inwood-207 St,YES,Stair,A,YES,40.8682937,-73.9196148
Inwood-207 St,YES,Stair,A,YES,40.8680441,-73.9192915
Dyckman St,YES,Stair,A,YES,40.865367,-73.9280766
Dyckman St,NO,Stair,A,YES,40.8652721,-73.9274779
Dyckman St,YES,Easement - Street,A,YES,40.8658077,-73.9273508
Dyckman St,NO,Stair,A,YES,40.8652071,-73.9272452
Dyckman St,YES,Easement - Street,A,YES,40.8657641,-73.9270702
Dyckman St,NO,Stair,A,YES,40.8654582,-73.9270362
Dyckman St,NO,Stair,A,YES,40.8653515,-73.9269725
190 St,YES,Stair,A,YES,40.858902,-73.9342217
190 St,YES,Station House,A,YES,40.858899,-73.932702
181 St,YES,Stair,A,YES,40.8508848,-73.9385335
181 St,YES,Stair,A,YES,40.8507955,-73.9384747
181 St,YES,Stair,A,YES,40.8506956,-73.9382451
181 St,YES,Stair,A,YES,40.8507602,-73.9380902
181 St,YES,Station House,A,YES,40.852759,-73.936636
181 St,YES,Station House,A,YES,40.8529297,-73.9374299
